	Afrikaans	Ancient	Arabic	Basque	Belarusian	Bulgarian	Buryat	Cantonese	Catalan	Chinese	Coptic	Croatian	Czech	Danish	Dutch	English	Estonian	Finnish	French	Galician	German	Gothic	Greek	Hebrew	Hindi	Hungarian	Indonesian	Irish	Italian	Japanese	Kazakh	Korean	Kurmanji	Latin	Latvian	Lithuanian	Marathi	Naija	NorthSami	Norwegian	OldChurchSlavonic	OldFrench	Persian	Polish	Portuguese	Romanian	Russian	Sanskrit	Serbian	Slovak	Slovenian	Spanish	Swedish	Tamil	Telugu	Turkish	Ukrainian	UpperSorbian	Urdu	Uyghur	Vietnamese
Coptic	0.747997723655791	0.25835676469965274	0.5271601743011203	0.5577255090521478	0.022856399214089773	0.015199573096015717	0.8852383378076873	0.0008518265039086925	0.0583391153381031	0.005493341802929597	0.0	0.014508391447528135	0.05423625205211946	0.013048870153576031	0.23717674847549886	0.004672221148527722	0.03782824545040586	0.006350892197227065	0.015155821704560868	0.025219700239870635	0.2844386746380376	0.16854086183378025	0.19528030516812667	0.008817286789185808	0.47722463260049186	0.11847566058847014	0.0043026452071985855	0.7557300282220385	0.010212452838120556	1.0	1.0	1.0	0.6156517586510064	0.20356127098751908	0.02769206039413996	0.06366086612520938	0.9532274439619627	0.00358175566520591	0.005498718712098838	0.005082992890826699	0.08743518206073109	0.33036895254453824	0.2748865577768894	0.014432963497577056	0.006333678821504707	0.010409300743712935	0.0130798448938233	0.801295819443372	0.004738224879588415	0.116601928535079	0.06908102833847363	0.061325175484207683	0.004224770719023496	1.0	0.9850692206858939	0.9715491272417914	0.013008089075527973	0.04495669834601079	0.5434519784217802	1.0	0.004445212118255548
Croatian	0.6554973242051196	0.17745804984503888	0.5811592540009994	0.4470003466122129	0.00617505562320253	0.003569605039674739	0.783391732120484	0.01345311119629733	0.02011872758331823	0.007626668087081456	0.014508391447528135	0.0	0.024480343817367634	0.0102005614633357	0.1865710808011234	0.009886659345524018	0.028558758519662497	0.0036403784083043345	0.003913533295819782	0.006583913313057743	0.23476207653795	0.11414244289498743	0.12437746986968523	0.02349330719339149	0.39269172270870545	0.05999660642380644	0.010217263319289405	0.8061315537379496	0.0020258630912799447	0.8856171028033877	0.8882211771703615	0.8984595232996297	0.5280963174492407	0.13924239838449803	0.002685646608270753	0.028081977406880343	0.8473519353076437	0.012599740064935028	0.004941170068997969	0.01586842981244474	0.05976232701795048	0.24573570931015687	0.2122576739404225	0.0030567672172804317	0.002712306390620034	0.0021582573172906905	0.001819813343511889	0.6933042963940659	0.005179781727862931	0.05939452869445172	0.024564161648680582	0.022307964212458842	0.017134438818613873	0.8740544165575984	0.8692558835741926	0.8597004331548828	0.0004915309715520788	0.033352334673178	0.45567290182409226	0.8845587862935255	0.008898657878582683
Czech	0.6214893460184098	0.11550334733195988	0.4914503706771194	0.3720917971919939	0.020089486738197104	0.02398470223161897	0.743822660766829	0.05868612569427123	0.01854347892938346	0.055762440544162684	0.05423625205211946	0.024480343817367634	0.0	0.023973631522578476	0.15481847997549703	0.05841595605089889	0.026030535832258228	0.04131069500860962	0.0421773232048438	0.02174156985382225	0.18310410729995674	0.06852689202527495	0.07390107383585443	0.03990056355120786	0.3805463956163637	0.0406920431514175	0.05960476710121421	0.7027836654593124	0.033282474347960056	0.8435486669378601	0.8379434945859966	0.8536016473661955	0.5051525640921175	0.11193786135197492	0.019137414205368297	0.011695078033138406	0.8027917253248913	0.06224234155312203	0.04259678923291099	0.04569832794163975	0.027297169833292112	0.21469820301430265	0.2168426402985143	0.014466419057681867	0.03648336061848445	0.02658561792729064	0.022254190941605967	0.6522769855689903	0.04181371818514412	0.016266059663089694	0.008915748985501293	0.019126438162664128	0.04601910564570566	0.8433175760784684	0.8262767660909375	0.7992083797926559	0.024887360329288954	0.03455661215326067	0.43844503680286506	0.8204749241160548	0.05716380481752403
Danish	0.7066955196300904	0.18846770877652552	0.4750627513460155	0.48599028590452464	0.014565488483460842	0.01372116553874314	0.8373567968751359	0.015911439062910815	0.03776703863218123	0.018440140714494957	0.013048870153576031	0.0102005614633357	0.023973631522578476	0.0	0.18807681198414972	0.018316964054473583	0.015771857358299002	0.010702322930141395	0.01859821673877582	0.016046372623547134	0.22502948737841577	0.12452357835349614	0.1346686137990195	0.006568774245776288	0.44251307099565906	0.08041932947741981	0.019034613907355835	0.6791291417836669	0.014356964348272272	0.9372450739760729	0.9405756349164979	0.9519476266146404	0.5801505914895578	0.16084680280376673	0.016225335467887736	0.03639016866538014	0.9007463871109025	0.021352823207195004	0.008383786886759226	0.00485720037171955	0.05796285610369645	0.2771608263534827	0.25489994795378546	0.007314860528137013	0.012192864930620217	0.010775617909935309	0.010178872325415811	0.7433021772604793	0.011486321241978015	0.07015655101565144	0.032296293795464726	0.040487214602684674	0.005335050987765322	0.9064114665776123	0.9207071625177625	0.9107491459811945	0.009761623814983689	0.02614762860611397	0.5070325144404391	0.935843637936782	0.018807803357067998
Dutch	0.22923655921494268	0.049014715849793555	0.4555237936176868	0.13267920753728757	0.22026120729691734	0.20763976558685104	0.3169047758290934	0.24499954605920637	0.12570866016017512	0.2298192768080033	0.23717674847549886	0.1865710808011234	0.15481847997549703	0.18807681198414972	0.0	0.25203774813776514	0.10481871264872344	0.225703675571445	0.1736784986174813	0.12900588445316719	0.008682190414009971	0.03355966093851781	0.04883072266942412	0.21247666583784652	0.09738323295081375	0.06318308949686513	0.24934415884094296	0.5972831724856378	0.19040340673165956	0.4001560753689769	0.39379670299962766	0.40018760357561445	0.16086265950601275	0.021314997121150148	0.15700437371639264	0.21300896355285903	0.3622966248604903	0.2556872503836637	0.2081311287352955	0.21400662537156734	0.0860870643330538	0.031997832992588404	0.04729313684597991	0.1894107929265898	0.21842484732101097	0.18068164622523264	0.2124429168645814	0.2542173951486102	0.23607139321360193	0.1279822765033679	0.1342538047609313	0.12121619157329189	0.21670257598304543	0.5510188912764071	0.38877119595110365	0.3703834795859703	0.20266055054993393	0.08337612849722253	0.12489835612165368	0.39169955213561514	0.2406891531713956
English	0.7475556578183011	0.258907036889631	0.6014670979161794	0.555206627971319	0.01813785454883987	0.012501557307842415	0.8805401530453072	0.0023455192271331082	0.05405170328812825	0.0008545354268173488	0.004672221148527722	0.009886659345524018	0.05841595605089889	0.018316964054473583	0.25203774813776514	0.0	0.05139625363977984	0.0018647883872685567	0.009788051271932052	0.025927755409903774	0.3067543306378566	0.1785900495917936	0.19578000714128674	0.0222968090617236	0.4710768445683077	0.11374479157219874	8.152215382417616e-05	0.8332628895833781	0.007451044153325093	0.9863246810891458	0.9916703738462882	0.9966607311785626	0.6135120278223589	0.20472604030571362	0.02188885491468162	0.058463896043155716	0.9472740300781701	0.0009350046745528751	0.003457695046718001	0.011761077493020466	0.10169302285109327	0.32617558677060277	0.27120252456582206	0.01531415522428159	0.003171490769356855	0.010345950729579223	0.00964599541443012	0.7926591090176727	0.0018546769503020588	0.11456825355360756	0.06381377167469438	0.05752627091108897	0.012387809893641188	0.9600882611335696	0.9708108519451872	0.9670248898486118	0.008260243278311541	0.05843678052167123	0.5381695401694032	0.9940060900874874	0.00032079062751655396
Estonian	0.5730901176643813	0.12378765258353175	0.40276812440727394	0.3839433039785317	0.04297365231599393	0.03723602532776671	0.6984132428635336	0.044568195300010216	0.036356752543747484	0.04569013578174774	0.03782824545040586	0.028558758519662497	0.026030535832258228	0.015771857358299002	0.10481871264872344	0.05139625363977984	0.0	0.038967126639252725	0.03161560202389402	0.01504522317384649	0.1292579050314333	0.06558115566318867	0.08297991584597719	0.02122324295206046	0.337893384020451	0.05052190813689461	0.05102962976680381	0.6019546755832839	0.03183104839432305	0.8000374086716169	0.7997432806527176	0.80770298973565	0.45874728411544263	0.09500941007891806	0.026839877018896008	0.05932374035421539	0.759631100579503	0.05393358268137716	0.030388487047529167	0.024015097488885195	0.023734660971504562	0.19293402614391686	0.1796015644418073	0.023720867638348575	0.037467322264431835	0.02524628517472849	0.03476529525437844	0.61022049958163	0.041806031225002815	0.06007499894441082	0.03386331985047397	0.03689265276091913	0.024464272098740025	0.8257565350073046	0.784749031300222	0.7702660513203513	0.03228038849271919	0.0030546074188777528	0.39431981649232395	0.7961653286914501	0.048406652877098555
Finnish	0.7187169413258979	0.22458654286260493	0.5854128260221849	0.5150528261514496	0.010269948054506206	0.006757365616449795	0.8498003232032642	0.004698276461107431	0.03900361823331089	0.0019289436951147598	0.006350892197227065	0.0036403784083043345	0.04131069500860962	0.010702322930141395	0.225703675571445	0.0018647883872685567	0.038967126639252725	0.0	0.006216382604838588	0.016682463626143673	0.2771138142909686	0.15278785713218557	0.1652751492347453	0.018928051487702602	0.4457909864644367	0.09130783650404795	0.002224209060755822	0.8113136129049763	0.003878428857347682	0.9525402177464101	0.9576207700305914	0.965996770326493	0.5868776156077711	0.17947433414823777	0.012125100339266837	0.04246371311606145	0.915236054137459	0.003954142075841105	0.001377893799202834	0.00962616795389959	0.08356159439047406	0.29595638547668635	0.2523332642145846	0.00780827936453643	0.0010238670360221969	0.0053411772967864035	0.0039768679084574154	0.7593079341297568	0.0007068744548387462	0.08948978648598882	0.04441768947434854	0.04214437231049417	0.010608203619444034	0.9240370321310779	0.9364517712804334	0.9314227550923808	0.002659636092834705	0.04620583969743697	0.5118415324560761	0.9573167266644846	0.0020508585410590197
French	0.6174457223908845	0.18423071556860204	0.6002376315562432	0.4390384405521641	0.01773131356722446	0.010518476861484327	0.7448036748490843	0.01305258296109324	0.025733989227541332	0.005307825573646507	0.015155821704560868	0.003913533295819782	0.0421773232048438	0.01859821673877582	0.1736784986174813	0.009788051271932052	0.03161560202389402	0.006216382604838588	0.0	0.0066896883398430695	0.22581680888505273	0.1161476670609839	0.13168865711433142	0.030589932337457437	0.3592997442457425	0.06220126688177352	0.009288022328703183	0.8276725689196305	0.0024826193505843586	0.8492861948309106	0.8529455085445792	0.8590723250749053	0.491137427390943	0.13083811623042574	0.006567499365128904	0.04942050157333566	0.8096656655285064	0.011570268808499873	0.005541956945931625	0.019286174035150205	0.0672871821787222	0.2301774445557383	0.18474237427464546	0.011668455272987988	0.0053985815888911715	0.004357351296680245	0.009693763151684576	0.6592133400877913	0.008772752548878215	0.07880251938890248	0.03819558971006776	0.02767304227946399	0.02082478887416017	0.8591873134461672	0.8339255441561263	0.8283380020468956	0.006113277411960216	0.03149493052141261	0.4206143624630706	0.8548030288875429	0.007454304057947225
Galician	0.563044443960462	0.1370988536930161	0.5453160309308979	0.37218660505193346	0.01730056808384184	0.011314281186738717	0.6894516014236425	0.025828839521327196	0.010848385719911646	0.019577820332535856	0.025219700239870635	0.006583913313057743	0.02174156985382225	0.016046372623547134	0.12900588445316719	0.025927755409903774	0.01504522317384649	0.016682463626143673	0.0066896883398430695	0.0	0.1723264751508634	0.07384418945250582	0.0910940054598528	0.029073030852879267	0.3193196571179703	0.03602596146951209	0.025325612695818345	0.7633331394411018	0.006877401729045496	0.7982313368635018	0.7952757278054187	0.801352820936214	0.4428859502814402	0.09496682363492925	0.003630064097687735	0.03560259444851688	0.7529942051826423	0.027285670223552327	0.014931871086966697	0.024775730266301088	0.03752425094254286	0.18726128296780387	0.15608753715144885	0.008660017882456073	0.0132433810559347	0.004983963992768903	0.012296960075193208	0.6063083909922633	0.018778087168243363	0.04723730847746044	0.02070549291063084	0.011626640870296412	0.025561057738647697	0.8371884373636691	0.7827140932137033	0.764474341650949	0.010122773592927792	0.013541750752062431	0.37702737882964643	0.7901705136050038	0.022472152289614078
German	0.23644775612976732	0.04947370611620305	0.37823191257785393	0.1440350158373913	0.2706103845907817	0.2591043920944508	0.31665866975639845	0.2971304727433046	0.17245512985607725	0.2848572329222959	0.2844386746380376	0.23476207653795	0.18310410729995674	0.22502948737841577	0.008682190414009971	0.3067543306378566	0.1292579050314333	0.2771138142909686	0.22581680888505273	0.1723264751508634	0.0	0.044363905313552165	0.057209219020200264	0.24522803080692845	0.12066350374293255	0.09511189262369846	0.3045018434080041	0.5124193249728066	0.24203569278073878	0.3883300653781603	0.38454107216790845	0.3940512125358051	0.17729914212271491	0.03808160610765454	0.2045793613511364	0.25576884375676245	0.3572886505405459	0.3120096201883611	0.2555041852128709	0.25252886093157456	0.09689691750969598	0.05039269344111086	0.0840550436516867	0.23135751587751152	0.2698874077217658	0.22920052697409488	0.2600773024056282	0.25111486139865613	0.28837530473092154	0.15654441285244636	0.16990871066341018	0.1672647274318888	0.25532333346763547	0.5254546427571634	0.37739731636648177	0.36326004161370506	0.2505129778229034	0.11165724827573265	0.14450947840684036	0.3830378314107924	0.2955088165897136
Gothic	0.3287448524639387	0.023531452556235455	0.4712342047659508	0.16748343019796197	0.13285626615372859	0.126670003148466	0.4275309184366536	0.17670792817632897	0.06253927512443747	0.16228543398409212	0.16854086183378025	0.11414244289498743	0.06852689202527495	0.12452357835349614	0.03355966093851781	0.1785900495917936	0.06558115566318867	0.15278785713218557	0.1161476670609839	0.07384418945250582	0.044363905313552165	0.0	0.012906107624239938	0.14699066536587646	0.16127621615153942	0.019910643400793626	0.17750891255375945	0.6685778600003601	0.12102070338747783	0.5187159087638618	0.5097456659289081	0.5205887784190217	0.24418868433807406	0.012834578599378643	0.08976498817404566	0.11333277951881626	0.4775102672908127	0.1826195320577646	0.14375740160672623	0.1537507828476392	0.02435791681593058	0.059751034048094454	0.0765119455235006	0.1080319178054201	0.1420403050663518	0.11200986838631022	0.12777459973823102	0.35286556864021457	0.1594719147798198	0.04744805898027926	0.06370285643324969	0.05855730834517514	0.15558154486884124	0.6288462492763393	0.5048106444122588	0.47792817628210627	0.12407202116024163	0.05488073444588093	0.19813185588959592	0.4984391443264532	0.16964335045069012
Greek	0.349123220350255	0.005202847765857221	0.5034692844276728	0.16784032345820243	0.14187852532443612	0.1434214242021843	0.43638640058599476	0.2021985554829827	0.07329552096591907	0.18098897929816027	0.19528030516812667	0.12437746986968523	0.07390107383585443	0.1346686137990195	0.04883072266942412	0.19578000714128674	0.08297991584597719	0.1652751492347453	0.13168865711433142	0.0910940054598528	0.057209219020200264	0.012906107624239938	0.0	0.1711400877561644	0.1761267929521234	0.019679803251156924	0.19640734247836134	0.6857277645829853	0.14055085396438516	0.4982704583532622	0.5032871357449177	0.5301014547587568	0.2665345231212839	0.01757956128121152	0.09740245764683975	0.1126787065247169	0.4803338623538115	0.2062356196880526	0.1566456565243146	0.170631847291567	0.041905507511230344	0.05828300425361532	0.10109046479745865	0.12230049621177352	0.1593212635069986	0.13228785688401945	0.13953217817066677	0.3458859466090666	0.17599125867373389	0.042999343748875374	0.05621486846054102	0.07028543837336454	0.17552309907687813	0.5255480342187457	0.48266567856212295	0.47913846535545057	0.1336025191128195	0.07844790573765248	0.21407203466242497	0.4952716701618409	0.1891605100834538
Hebrew	0.74948685923743	0.22931682852021718	0.4257154835032064	0.541640946934212	0.029341724008428605	0.024516568678523032	0.8858972876672001	0.014176081233081783	0.06207633512714461	0.023753409499448486	0.008817286789185808	0.02349330719339149	0.03990056355120786	0.006568774245776288	0.21247666583784652	0.0222968090617236	0.02122324295206046	0.018928051487702602	0.030589932337457437	0.029073030852879267	0.24522803080692845	0.14699066536587646	0.1711400877561644	0.0	0.4856442954703213	0.11363354700434536	0.02242379241438852	0.6391482392968162	0.023187138573886434	0.9966574439549652	0.995725056403444	0.9990580249669946	0.6217414258109546	0.19265065681105054	0.03517548791587599	0.05990890017655093	0.9517274454149139	0.0223056429288101	0.01498074680501793	0.003675286069445005	0.06544179099170588	0.3225631424249572	0.2874874200249743	0.016045811633798812	0.019171098715810242	0.018864135105435276	0.020755545367733497	0.7975815474355993	0.017269842014092762	0.10160468334537387	0.061424177003903235	0.06468240515216117	0.002376173154857386	0.9880932291801748	0.9812640132992901	0.9642802952462487	0.021865519563073144	0.0324850363614706	0.5507824081889123	0.9917652507283078	0.022572780044076146
